Column1,Review,Star
5921,±â±â¶û¿¬°áµÇÀÖ¾î¾ß ·¹½ÃÇÇ°Ë»ö? ±×³É ±¤ÆÄ¿Àºì¾ÛÀº ¿¬°á¾ÈµÇµµ ·¹½ÃÇÇ°Ë»öµÇ´øµ¥ °Ë»öµµ¾ÈµÇ°í Â¥Áõ¸¸³² ±×³É ±¤ÆÄ¿Àºì¾Ûµ¹¸®µµ,1
5922,°ø±âÃ»Á¤±â ÀÌ·±±â´Éµµ ÀÖ³×¿ä ½Ç¿Ü °ø±â¿À¿°µµ ¾Ë¼öÀÖ°í ±âº»±â´ÉÀÌ¿Ü¿¡ ºÎ°¡±â´Éµµ ÀÖ°í Á÷°üÀûÀÌ±â¿¡ »ç¿ëÇÏ±â ÁÁ³×¿ä,5
5923,¿¤ÁöÀüÀÚ½º¸¶Æ®Á¦¾î¾Û ¿ë·®Å«°Å»©¸é ¾Û ÇÏ³ª·Î °¡ÀüÀ» ´Ù Á¦¾î°¡´ÉÇØ¼­ ÁÁ¾Æ¿ä! °¡ÀüÀÌ ´ëºÎºÐ ¿¤Áö²¨¶ó^^,4
5924,ºÒÆíÇØ¿ä ³Ê¹« ºÒÆíÇÕ´Ï´Ù ±âÁ¸ tag on º¸´Ù ¸Å¿ì ºÒÆíÇÏ°í ¾î·Á¿ö ÀÏºÎ·¯ ºÒÆíÇÏ¶ó°í ¸¸µçµí ¸ÁÀÛÀÔ´Ï´Ù,1
5925,ÈÄ¼ÓÁ¶Ä¡´Â ÀÎÁ¤!! ÈÄ¾Æ ¾ÈµÇ¼­ ¿­¹Þ¾Ò¾ú´Âµ¥ ¼­ºñ½º´Â ÁÁ½À´Ï´Ù Æù ¹®Á¦ÀÏÁÙÀÌ¾ß ÁÌŸöÇÒ,4
5926,Á»¸¸ »¡¶úÀ¸¸éÁÁ°Ú³×¿ä ¸®ºä ¼öÁØ¸¸Å­ ¸ø¾µ¸¸ÇÑ°Ç ¾Æ´Ñ°Å °°±¸¿ä,4
5927,ÀÌ¹ø¿¡ È¥¼ö¸¦ ´ëºÎºÐ ¿¤ÁöÁ¦Ç°À¸·Î Çß´Âµ¥ ¾Û È°¿ëµµ°¡ ³ôÀ»°Å°°³×¿ä. ¾Û Àß ¾²°Ú½À´Ï´Ù.,5
5928,À¯¿ëÇÑ ±â´ÉµéÀÌ ¸¹½À´Ï´Ù. ´Ù¾çÇÏ°í À¯¿ëÇÑ ±â´ÉµéÀÌ ¸¹Àº °Í °°³×¿ä. ÈÞ´ëÆùÀ¸·Î °¡ÀüÀ» Á¦¾î ÇÒ¼öÀÖ¾î¼­ Æí¸®ÇÏ³×¿ä.,5
5929,NFC ¿¬°á ¿À·ù ÀÔ´Ï´Ù ±¤ÆÄ ¿Àºì »ç¿ëÀÚ ÀÔ´Ï´Ù NFC¿¬°á Á¶Â÷ ¾ÈµË´Ï´Ù,1
5930,"Á¦Ç° µî·Ïµµ ¾ÈµÇ³×¿ä ½ºÅ¸ÀÏ·¯ ½ÅÇüÀÌ¶ó°í ÇØ¼­ »ê°Çµ¥ ¼ö½Ê¹ø ½ÃµµÇØµµ ¾ÈµÇ°í,´Ù¿î·Îµå ¾È¹ÞÀ¸¸é °á±¹ ±â´Éµµ ´Ù ¸ø¾²´Â°Å ¾Æ´Ï¿¡¿ä?",1
5931,Àü¿¡ »ç¿ëÇÏ´ø ¾Û »ç¿ëÇÏ°Ô ÇØÁÖ¼¼¿ä Àü¿¡ »ç¿ëÇÏ´ø ±â´ÉÁ¶Â÷¾ø³×¿ä. »õ·Î ±â´ÉÀ» Ãß°¡ÇÏÁø ¾Ê´õ¶óµµ ±âÁ¸²¨´Â À¯ÁöÇÑÃ¤ »õ·Î¿î ¾Û »ç¿ëÇÏµµ·Ï ÇØ¾ßÇÏ´Â°Å ¾Æ´Ñ°¡¿ä..Àü¿¡ »ç¿ëÇÏ´ø ¾Û »ç¿ëÇÏ°Ô ÇØÁÖ¼¼¿ä. ±¹°¡ ¸ðµ¨¸í ¶Ç ¸»ÇØ´Þ¶ó°í ÇÏ½Ã°ÚÁÒ,1
5932,¿ø·¡¾ÛÀ¸·Î µ¹·Á³ªÁÖ¼¼¿ä ±â´Éµµ ¾ø°í µî»êº¹ ÆÄÄ« ÀÚÁÖ¾²´Â±â´É ÁË´Ù ¾ø°í ¿ø·¡ÀÖ´Â±â´Éµµ ²®µ¥±â»ÓÀÎ ±â´ÉÀÌ¿´³ª ÀÇ½ÉµÇ³×¿ä,1
5933,ÀÏ¹Ý Tag on Á¦Ç°Àº ¾ÈµÇ³×¿ä. ±¤ÆÄ¿Àºì Tag onÁ¦Ç° ±âÁ¸¾ÛÀ¸·Î Àß ¾²°íÀÖ¾ú´Âµ¥. ¾÷µ¥ÀÌÆ® ÈÄ Á¦Ç° µî·Ïµµ ¾ÈµÇ°í ±âÁ¸¾Ûµµ ¹«Á¶°Ç ¾÷µ¥ÀÌÆ®ÇÏ¶ó°í¸¸ ¶ß°í. ¾î¶»°Ô ¾²¶ó´Â °ÇÁö.,1
5934,°í°´°ü¸®¹øÈ£ °í°´°ü¸®¹øÈ£°¡ ¾îµð ±âÀçµÇ¾îÀÖÁÒ? QRÄÚµå´Â ÀÎ½Äµµ ¾ÈµÇ³×¿ä.,2
5935,·Î±×ÀÎÀÌ¾ÈµÇ³×¿ä °è¼Ó ÈòÈ­¸é¸¸¶ß°í °³¼±ºÎÅ¹ÇÕ´Ï´Ù,2
5936,³Ê¹« Æí¸®ÇÕ´Ï´Ù ÀÌÀü¹öÀüº¸´Ù ´õ °£ÆíÇÏ°í ÁÁÀº°Å°°³×¿ä~ ±Â±Â,5
5937,¾ÆÀÌÆù¿¡¼­µµ »ç¿ëÇÒ ¼ö ÀÖ°Ô ¼­µÑ·¯ÁÖ¼¼¿ä ³Ê¹« ºÒÆíÇÕ´Ï´Ù.,1
5938,ÁÁ¾Æ¿ä ¿¬°áÀº ¾ÆÁ÷¾ÈÇßÁö¸¸ ¾ÛÀº ±¦Âú³×¿ä,5
5939,¾µ¸¸ÇÑµí ¹Û¿¡¼­ ¿¡¾îÄÁ Å°·Á°í ´Ù¿î ¹Þ¾Ò´Âµ¥ »ý°¢º¸´Ù ¾µ¸¸ÇÑµí,5
5940,½ºÅ¸ÀÏ·¯ »ç¿ë°í°´ÀÔ´Ï´Ù ±âÁ¸¿¡ »ç¿ëÇÑ ±â´ÉµéÀÌ ¾ø¾îÁ³³×¿ä ±³º¹/°í±â³¿»õ Á¦°Å µî À¯¿ëÇß´ø ±â´ÉµéÀÌ »ç¶óÁ³¾î¿ä ±¤°í¿¡¼­µµ ±³º¹°ú Á¤ÀåÀ» ÁÖÁ¦·Î ÇÏ¸é¼­ ±×·±±â´ÉµéÀ» »©³õÀ¸¸é ¾îÂ¼¶ó´Â °Ì´Ï±î ½Ç¸Á½º·´³×¿ä ¾µµ¥¾øÀÌ ÀÚ¸®Â÷ÁöÇÏ´Â °íÃ¶ÀÌ µÆ¾î¿ä ´©°¡ ½ºÅ¸ÀÏ·¯ »ê´Ù°íÇÏ¸é ±â´É¾ø´Ù°í ÇØ¾ß°Ú³×¿ä,1
5941,Nfc ÀÎ½Ä ¾È µÇ¿ä µÎ ½Ã°£À» ºÙÀâ°í ¸Ó¸®½Î¸Å°í ¿Ö ¾ÈµÇ³ª °í¹ÎÇß´Âµ¥ ¾îÇÃ¹®Á¦±º¿ä ¿¹Àü¿¡ ¾²´ø °Å ±×³É ¾²°Ô ÇØ ÁÖÁö ¿Ö »õ·Î ¸¸µé¾î¼­ ÁøÂ¥ º° ÇÏ³ªµµ ¾Æ±õ°í »¡¸® ÇØ°áÇØÁÖ¼¼¿ä °í±Þ ±â´É ÀüÇô ¸ø ¾²°í ÀÖ°í µ· ´õ ÁÖ°í ÅÂ±× ¿Â µÇ´Â °Å »ò´Âµ¥ Á¤¸» È­°¡³ª³×¿ä+_+,1
5942,±âÁ¸ ½ºÅ¸ÀÏ·¯¾Û º¹±Í½ÃÄÑÁÖ¼¼¿ä ³Ñ ºÒÆíÇØ¿ä~~ ³Ñ ºÒÆíÇØ¿ä,1
5943,Áï°¢ ¿ø»óº¹±Í ¿ä¸Á!! ¿¹°íµµ ¾øÀÌ~ÀÌ·± È²´ç!!,1
5944,½º¸¶Æ®ÇÏ³×¿ä ¾öÃ» ÆíÇÏ°í Á¶ÀÛµµ ½¬¿ö¼­ ÁÁ¾Æ¿ä!,5
5945,I was impressed with the service Service by email is very fast and accurate,5
5946,µðÀÚÀÎÀº ±ò²û µðÀÚÀÎÀº ±¦ÂúÀºµ¥ ¼Óµµ°¡ Á»..,4
5947,¾µ¸¸ÇÏ³×¿© ½ÉÇÃÇÏ´Ï ÁÁ³×¿ä,5
5948,À¯¾ÆÀÌ°¡ Âü ±ò²ûÇÏ³×¿ä~!,5
5949,ÁÁ¾Æ¿ä~~~~! ¾îÇÃÇÏ³ª·Î »ç¿ëÁßÀÎ Á¦Ç°ÀÌ ´Ù È®ÀÎµÇ¼­ ÁÁ¾Æ¿ä~~??,5
5950,ÆíÇÏ³×¿ä ¸»±×·¡·Î ÆíÇÏ³×¿ä,5
5951,Àß¾²°í ÀÖ¾î¿ä^^ ¾Û Àß¾²°í ÀÖ½À´Ï´Ù~!,5
5952,½º¸¶Æ® ½Ã´ë¿¡ ÁÁ¾Æ¿ä. ±â´ëÇÕ´Ï´Ù.,5
5953,ÀÌ¹ø¿¡ »ç¿ëÇÏ·Á°í ¼³Ä¡Çß½À´Ï´Ù. ÀÌ¹ø¿¡ »ç¿ëÇÏ·Á°í ¼³Ä¡Çß½À´Ï´Ù. Àß »ç¿ëÇÏ°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.,5
5954,Good~~~~ ¾îÇÃÀÌ ½¬¾î »ç¿ëÇÏ±â ÆíÇØ¿ä,5
5955,ÁÁÀºµí¾Æ´Ñµí,5
5956,Àß¾²°íÀÖ½À´Ï´Ù,5
5957,½ÉÇÃÇÏ³×..,4
5958,QRÄÚµå ÀÐÀ¸¸é ¿Ö ¿À·ù³­´Ù°í ¶ßÁÒ °í°´ ¹øÈ£ÀÔ·ÂÇÏ°Å³ª Å¥¾Ë ÄÚµå ½ºÄµÇÏ¶ó´Âµ¥ ½ºÄµÇÏ¸é ¹øÈ£°¡ Æ²¸®´Ù°íÇÏ´Âµ¥ ¾ÆÂ¼¶ó´Â°ÇÁö...,1
5959,¿¬°áÀÌ ¾ÈµÇ¿ä. ¾ó¸¶Àü±îÁö ½è´Âµ¥ °©ÀÛÀÌ ¿¬°áÇØÁ¦µÇ´õ´Ï ±× ÈÄ·Ð °è¼Ó ¿¬°áÀÌ ¾ÈµÇ³×¿ä. Á¦Ç°À» »èÁ¦ÇÏ°í Àçµî·ÏÇØµµ ¾ÈµÇ±¸¿ä.,5
5960,¾¾¹ë ÇÏ·ç¿ÞÁ¾ÀÏ ÇØµµ ¾ÈµÇ³× !!!!!! ÀÌ°Å ¿ÏÀü »ç±â³× »ç±â¾ß !!!!! ÃÊ°£´Ü ÀÌ¶ó´õ´Ï!!!!! ¾¾¹ë ÀÏ¿äÀÏ ¾ÆÄ§ºÎÅÍ ÇÏ·ç¿ÞÁ¾ÀÏ ÇØµµ ¾ÈµÇ³× !!!!!!ÀÌ·¸°Ô Èûµé°Ô ÇÏ´Â°Å¿´À¸¸é Àý´ë ¾È»ò´Ù. ¾¾¹ë !!!!!!!!!!!! ³­»ýÃ³À½ ÀüÀÚÁ¦Ç° ¸Å´º¾ó Æì ³õ°í Á¹¶ó ÇÏ¶ó´Â ´ë·Î ¼ö½Ê¹øÀ» ÇØµµ ¾ÈµÇ³×! ! ! È¯ºÒÇØ¶ó ¾¾¹ë !!!!!!,1
5961,Á¦Ç°µî·ÏÀÌ ¾ÈµÇ¿ä Á¤¼ö±â Å¥¾ËÄÚµåÀÎ½ÄÇØµµ °í°´¹øÈ£°¡ ´Ù¸¥´Ù°í ³ª¿À°í ¾ÈµÇ³×¿ä,1
5962,°¶½º5 ÇÑ¹æ¿¡ µÇ±äÇÏ´Âµ¥ º° ¾²Àß¶§±â ¾øÀ½,1
5963,"·Îº¸Å· Á¢¼ÓÀÌ µÅ¾ß ¾²Â¡.. ¿ø°Ý¶§¹®¿¡ ºñ½Î°Ô ÁÖ°í»ò´Âµ¥ Àü¿ø¹öÆ° ²°´Ù Å°¸é 3½Ã°£ Á¤µµ Á¢¼Ó ÈÄ ³×Æ®¿öÅ© ¿¬°áÀÌ ¾Æ¿¹ ¾ÈµÊ. °­Á¦·Î ·Îº¸Å· Àü¿ø¹öÆ° ²°´ÙÅ°¸é ¶Ç Á¢¼ÓµÇ°í, ¿ø°ÝÀº ±×³É ¹«¿ëÁö¹° ¾îÈÞ.......... ±¸¸Å ÈÄ ¿ø°Ý ¿¬°á Áö¼ÓÀÌ 3½Ã°£ ÀÌ»ó °£ÀûÀÌ ¾øÀ½ ¤Ñ¤Ñ Åð±Ù Àü Ã»¼Ò Á» ½ÃÅ³·¨´õ´Ï¤Ñ¤Ñ",1
5964,µÇÁöµµ ¾Ê±¸¸¸ ¼¼Å¹±â ´Ù¿î·Îµå ÄÚ½ºµµ ¾ÈµÇ°í ±×³ª¸¶ lg½º¸¶Æ®Æù¸¸ Á¦Ç°µî·ÏµÇ°í »ï¼º½º¸¶Æ®ÆùÀº µî·Ïµµ ¾ÈµÈ´Ù ½ÉÁö¾î lg as±â»çµµ ¸øÇÏ°í ¿ô°í°¬´Ù,1
5965,ÁÁ¾Æ¿ä ¿ÀºìÀ» ½º¸¶Æ®ÆùÀ¸·Î »ç¿ëÇÏ´Ï ½Å±âÇÕ´Ï´Ù. ¿ä¸®³¡³ª°í ÈÞ´ëÆùÀ¸·Î ¾Ë·ÁÁÖ´Ï Æí¸®ÇÏ³×¿ä.,5
5966,¿øÃò!^^ smart internet of thinqs ºñ½Ñ Á¦Ç°¿¡ ¸Â´Â °íÇ°°Ý app,5
5967,µðÀÚÀÎÀÌ ±ò²ûÇÏ³×¿ä ¿ì¸®ÁýÀÌ ½º¸¶Æ®ÇØ Áú°Í °°Àº ±âºÐÀÌ µé¾î¿ä,5
5968,E-mailovou odpov?? je velmi jednoduch? a servis je dobr?,5
5969,¾î¶»°Ô»ç¿ëÇÏ³ª¿ä?? ¿¤Áöµå·³¼¼Å¹±â»ç¿ëÁßÀÎµ¥ ¿ø°ÝÀ¸·Î ¾î¶»°Ô»ç¿ëÇÏ³ª¿ä??,3
5970,"·Îº¸Å·¸¸ »ç¿ëÁßÀÔ´Ï´Ù. ´À¸®Áö¸¸ °¡²û À¯¿ëÇÏ°Ô ¾²°í ÀÖ½À´Ï´Ù. ±Ùµ¥ ÀÛÀº ¹ö±×°¡ Á» ÀÖ³×¿ä. ÇÏ´ÜÀÇ Ã»¼Ò½ÃÀÛ ¹öÆ° À­ ºÎºÐ¿¡ ÀÖ´Â ¶óÀÎ(bar) À§ÂÊ(¿¹¾àÁ¤º¸ Ç¥½ÃµÇ´ÂºÎºÐ)À» °Çµå·È´Âµ¥, ¶óÀÎ ¾Æ·§ÂÊÀÇ È­»ìÇ¥¸¦ ´©¸¥°Í Ã³·³ µ¿ÀÛÇÏ´Â..",3
5971,Á¦Ç° µî·Ï °Ü¿ì Çß³×¿ä. ¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î µî·ÏÀÌ ¾ÈµÅ¼­ ¾Ö¸Ô¾ú´Âµ¥ ½º¸¶Æ®Æù ¼³Á¤ º¯°æÇÏ°í ÇÏ´Ï ±Ý¹æ µÇ³×¿ä. ±×µ¿¾È ¹¹ÇÑ°ÇÁö Á» ÇãÅ»ÇÏ³×¿ä.,4
5972,¸íºÒÇãÀü ¿¤Áö Á¤¼ö±â »ò´Ù. °í°´°ü¸®¹øÈ£ µî·Ï ¾ÈµÊ. ¶Ç ¼Ó¾Ò³×. »ï¼º »ì°É...,1
5973,·Îº¸Å· ¾ÈµÈÁö ÇÑÂüÀÔ´Ï´Ù.Á¢¼Óµµ ¾ÈµÇ°í Ã³¸®¾ÈµÇ³ª¿ä Àü¿øµµ ²°´ÙÄÑº¸°í ÇÏ¶õ´ë·Î ´ÙÇØµµ ¾ÈµË´Ï´Ù ºü¸¥Á¶Ä¡ ¹Ù¶ø´Ï´Ù ·Îº¸Å· ¾îÇÃ Àß¾²´Ù ±¦È÷ ÀÏ¸¸ ¹ú·È³×¿ä lgÁ÷¿øµé Ã³¸®Á» »¡¸® ÇÏ¼¼¿ä Áß¼Ò±â¾÷ ¾Æ´ÏÀÝ¾Æ¿ä? ºü¸¥ Á¶Ä¡¹Ù¶ø´Ï´Ù,1
5974,"ÀÌ°Å ¾ï¸ÁÀÌ³× ¹Ù²î°í³ª¼­ ÈÖ¼¾ ÀÛµ¿Àº µÇ´Âµ¥ È¨ÄÉ¾î ¸¶ÀÌÈ¨ºä Ä«¸Þ¶ó°¡ ¾Èº¸ÀÌ°í ÀÚ²Ù ¿Ö ¹Ù²Ù´Â°Å¿¹¿ä?Àß¾²°íÀÖ´Âµ¥,±×¸®°í È¨ºä±â´É ¿¤Áã±â»çµéÇÑÅ× ¹°¾îº¸¸é ¸ð¸£´øµ¥ ¾îµð´Ù ¹°¾îºÁ¾ßµÇ?¾ï¸ÁÀÌ³×",1
5975,¹¹ÇÏ´Â ÁþµéÀÎÁö... ÈÖ¼¾¾ÛÀ¸·Î ¸ÖÂÄÈ÷ Àß µÇ´ø°É ½º¸¶Æ®¾ÅÅ¥·Î ¹Ù²ã¼­ ¾Ö¸¦ ¸ÔÀÌ°í °Ü¿ì °í°´¼¾ÅÍ¸¦ ÅëÇØ¼­ ¾îÂî¾îÂî ÇØ¼­ µÇ¾ú¾ú´Âµ¥ ¶á±Ý¾øÀÌ ¾÷µ¥ÀÌÆ® ÇÑ´Ù°í °øÁöÇÏ°í ¾÷µ¥ÀÌÆ® ÇÏ´õ´Ï¸¸ ÀÌÁ¨ ¶Ç Ä«¸Þ¶ó¸¦ ¸ÔÅëÀ¸·Î ¸¸µé°í¼± Àü¿øÀ» »°´Ù°¡ ²ÅÀ¸¸é Àß µÉ°Å¶ó ÇÏ´õ´Ï ¿­¹øÀ» ÇØµµ ¾ÈµÇ³×! Á¤¸» ¿­Åë ÅÍÁ®¼­ ÇÒ ¸»ÀÌ ¾ø´Ù.ÀÌÀü ¹öÀüÀ¸·Î º¹±Í¸¦ ÇÏ´øÁö µÇ°Ô²û ÇØ´Þ¶ó.,1
5976,Á¤¼ö±â ¾ÈµÊ Á¤¼ö±â »êÁö ÇÑ´Þ¸¸¿¡ Ã³À½ ÇØº¸´Âµ¥...¾ÈµÇ¿ä °è¼Ó ³×Æ®¿öÅ©°¡ ¾ÈµÈ´Ù°í Á¤¼ö±â ÄÚµå »Ì¾Ò´Ù°¡ ´Ù½ÃÇØµµ ¾ÈµÇ°í ¾î¶»°ÔÇÏÁÒ? ¸ÞÀÏ¾²¶ó°í ÇØ¼­ »ó¼¼ Á¤º¸ ¸ÞÀÏ º¸³Â´Âµ¥ ÀÐÁöµµ ¾Ê³×¿ä ..! Àç¼³Ä¡ÇÏ´Ï±î ÀÌÁ¦°í°´ °ü¸®¹øÈ£°¡ Àß¸ø µÆ´Ù³× ¿ìÂ¥¶ó°í QRÄÚµå Âï´Âµ¥ ¹«½¼ °ü¸®¹øÈ£°¡ Àß¸øµÇ ÀÌ±â´É ¶§¹®¿¡ µ·´õÁÖ°í »ò´Âµ¥ ¹¹¾ß,1
5977,¾ÈµÇ¿ä Àß¾²°íÀÖ´ø°Ô ¾÷µ«ÈÄ¾ÈµÇ¿ä. µà¾ó¿¡¾îÄÁÀÌ°í ÄÚµå»¯´Ù²È¾Æµµ¾ÈµÇ°í ¿ÍÀÌÆÄÀÌ³ª ¿ÍÀÌÆÄÀÌ¸ðµâ ´Ù »¯´Ù²È¾Æµµ ¾ÈµÇ¿ä 3´Ü°è¿¡¼­ ¹«ÇÑ¹Ýº¹ÀÌ¿¹¿ä.,3
5978,Á¦Ç°µî·Ï¾ÈµÊ ÀÌ¸®Àú¸® ÇØºÁµµ ¿Ö Á¦Ç°µî·ÏÀÌ ¾ÈµÇ´Â°ÅÁ®?? Ã³¸®µÇ´Âµí ÇÏ¸é¼­ Á¦Ç°¿¬°áÁß ¶ß´Ù°¡ Á¦Ç°µî·Ï ½ÇÆÐ ÇÑÂü±â´Ù·Á¼­ ¸ðµâ¹Þ¾Ò´Âµ¥ °è¼Ó ½ÇÆÐ Â¥Áõ³ª³×¿ä µà¾ó¿¡¾îÄÁÀÔ´Ï´Ù,1
5979,? ¾Æ´Ï Á¢¼Óµµ ¾ÈµÇ°í Á¦Ç°µµ ¸øÃ£´Â°É ¹¹ÇÏ·¯ µ·µé¿©¼­ ¸¸µå³ª ¸ô¶ó...,1
5980,Ä«¸Þ¶ó È­¸é ¸ÔÅë Ä«¸Þ¶ó È­¸éÀÌ ¸ÔÅë,2
5981,"È£È¯ÀÌµÇ´Â°Ô¸Â³ª¿ä? ¿¡¾îÄÁÀº Ä­,À§³Ê ±¸¿ä ¼¼Å¹±â´Â ¹Ì´Ï¿ö½Ã ÀÎµ¥ ¿¡¾îÄÁÀº ¿ÍÀÌÆÄÀÌ°¡ ¾Æ¾ê¾ø¾î¼­ ¾ÈµÇ´Â°Í°°°í.. ¼¼Å¹±â´Â ÅÂ±×ÀÎ°¡¿ä?ÀÎ½ÄÇÒ¼ö¾ø´Ù°í³ª¿À´Âµ¥.. »êÁö ÇÑ´Þµµ ¾ÈµÈ ÃÖ½ÅÇü ¸ðµ¨µéÀÌ ÀÌ·±°Ç Á¦°¡ÀÌ»óÇÑ°ÇÁö µÑ´Ù¾ÈµÇ´Ï ±âºÐÀÌ¾ÈÁÁ³×¿ä..",1
5982,º°ÇÏ³ªµµ ¾Æ±õ´Ù ¿¬°áÀÌ µÇ¾ß ¾²´ø¸»´øÇÏÁö. ºñ½Ñ ¿¡¾îÄÁ¿¡ ¿ÍÀÌÆÄÀÌ ¸ðµâ±îÁö »ç¼­ ¼³Ä¡ÇØ³ù´Âµ¥. ¿¬°áÀÚÃ¼°¡ ¾ÈµÇ³×,1
5983,´Ù¾çÇÑ ±â´ÉÀÌ ÀÖÀ½ Á¶±Ý º¹ÀâÇÏ±ä ÇÏÁö¸¸ ¸ðµç Á¦Ç°À» ÇÑ²¨¹ø¿¡ ¾µ ¼ö ÀÖ¾î¼­ ÁÁ³×¿ä. µû·Î µû·Î ¼³Ä¡ÇÏ´À¶ó ¹ø°Å·Î¿Ô´Âµ¥.,5
5984,½ÉÇÃÇÏ°í ÁÁ³×¿ä »ç¿ëÇÏ±â ÆíÇÏµµ·Ï ÀÚ¼¼ÇÏ°Ô ¼³¸íµÇ¾îÀÖ¾î ÁÁ³×¿ä. ·èµµ ½ÉÇÃÇÏ°í¿ä. Àåº¼¶§µµ ÆùÀ¸·Î ³ÃÀå°í ¾ÈÀ» º¼ ¼ö ÀÖ¾î¼­ Á¤¸» Æí¸®ÇÕ´Ï´Ù~,5
5985,ÇÏ³ªÀÇ ¾ÛÀ¸·Î °¡Àü°ú IoT Á¦Ç°µé±îÁö Áö¿øµÇ´Ï ÁÁ³×¿ä ^^,5
5986,°èÁ¤¸¸µé¾î¾ß ÀÌ¿ë°¡´É ÇØ¼­ ¸¸µé·Á´Ï ¸¶ÄÉÆÃÁ¤º¸È°¿ë µ¿ÀÇÇØ¾ß¸¸ °¡´ÉÇÏ³×¿ä? µ¿ÀÇ¾ÈÇÏ¸é ¾Æ¿¹ ¾È³Ñ¾î°¡³×¿ä? ÀÌ°Å ¾²·Á¸é ¿©±âÀú±â ±¤°í ÀüÈ­¿À´Â°Å °¨¼öÇÏ¶õ°Ç°¡¿ä? ¿©Æ° ½á¾ßÇÏ´Ï ¸¸µé±ä Çß´Âµ¥ ¸·»ó ¼¼Å¹±â ´Ù¿î·ÎµåÄÚ½ºº¸´Ï ¸î°³ ¾ø³×¿ä? ´Ù ¾µ¸ð¾ø´Â.. ÁøÂ¥ ÀÌ·¯±â¿¡¿ä? nfcÀÎ½Äµµ ¾ÈµÇ¼­ 1ºÐÀ» ºÙµé°íÀÖÀ¸´Ï °Ü¿ì µÆ°Åµç¿ä? ¾ó¸¶³ª ¾µ¸ð°¡ ÀÖÀ»·Ã°¡¿ä? »ç¿ëÇÏ¶ó°í ¸¸µç°Å ¸ÂÀ¸¼¼¿ä?,1
5987,"¿¡¾îÄÁ ¸¶ÀÌÈ¨¾Ë¸² ON/OFF ¸¦ È¨ÄÉ¾î È­¸é¿¡ ¸¸µé¾îÁÖ¼¼¿ä. LG ÈÖ¼¾¾Û¿¡¼­´Â ¸¶ÀÌÈ¨¾Ë¸²ÀÌ ¿À¸é ºñ¹øÀÔ·Â ÈÄ »çÁø È®ÀÎÇÏ°í, ¾Ë¸² ON/OFF ¸¦ ÇÒ ¼ö ÀÖ¾ú´Âµ¥, ½º¸¶Æ®½ÌÅ¥¾Û¿¡¼­´Â ¸¶ÀÌÈ¨¾Ë¸²ÀÌ ¿À¸é ºñ¹øÈ®ÀÎ¾øÀÌ ¹Ù·Î È¨ÄÉ¾î °¡¼­ »çÁø È®ÀÎÀ» ÇÏ°í, µÚ·Î ³ª¿Í¼­, ¼³Á¤À¸·Î µé¾î°¡¼­, PUSH ¾Ë¸²À¸·Î µé¾î°¡¼­, È¨ÄÉ¾î ¾Ë¸² ¼³Á¤À» OFF ÇØ¾ßÇÏ³×¿ä.(ÀÌ°Å Ã£´Âµ¥ ÇÏ·çÁÑÀÏ °É·È´Âµ¥, ¾Ë¸² OFFÇÏ·¯ °¡´Âµ¥ 30ÃÊ°¡ ³Ñ¾î°¡´Ï ¾Ë¸²ÀÌ ¶Ç ³¯¶ó¿À³×¿ä.¤¾¤¾) ¿ÜÃâ½Ã ¼³Á¤ÇÒ¶§µµ ¼³Á¤-PUSH¾Ë¸²-È¨ÄÉ¾î¾Ë¸² ON. »ç¿ëÇÏ±â ¹ø°Å·Ó³×¿ä. ...
ÀüÃ¼ ¸®ºä",3
5988,"¿¡¾îÄÁ Ä«¸Þ¶ó ¿ÏÀü ¾û¸ÁÀÔ´Ï´Ù Ä«¸Þ¶ó ±â´É ¿¡¾îÄÁ ºñ½Î°Ô ÁÖ°í ±¸ÀÔÇØ¼­ Àß»ç¿ëÇÏ°í ÀÖ¾ú´Âµ¥, »ç¿ëÇÏ´ø ¾îÇÃ ¾ø¾îÁö°í ÅëÇÕ¾îÇÃ ¼³Ä¡ÇÏ´Â°Í ¸¸À¸·Îµµ ¾Ö¸ÔÀÌ´õ´Ï È­Áú ¿ÏÀü ¾ÈÁÁ°í È­¸é ÇÏ´Ü 3ºÐÀÇ 1Àº Àß·Á³ª¿À³×¿ä °³¼± ½Ã±ÞÇØ¿ä ¤Ð¤Ð",1
5989,Àå³­ÇÏ³ª¿äÁö±Ý »õ·Î¿î¾Û¼³Ä¡ÇÏ¶óÇØ¼­Çß´õ´Ï¸¸Áö¿øÇÏÁö¾Ê´Â´Ù¸çÈÖ¼¾¾Û¿¬°á½ÃÅ°´õ´Ï »õ·Î¿î°ÅÃâ½ÃµÆ´Ù°í±×°É·ÎÇÏ¶ó°í±×·¯°í¤Ñ¤Ñ´ëÃ¼¹¹ÇÏ¶ó´Â°ÇÁö,1
